element	element-content-type	element-content	attribute	attribute-content
TEI	elements	|teiHeader||text|		
teiHeader	elements	|encodingDesc||fileDesc||profileDesc|	type	text
fileDesc	elements	|publicationStmt||sourceDesc||titleStmt|		
titleStmt	elements	|title|		
title	text	Dedication to Zeus		
publicationStmt	elements	|authority||idno||idno||idno|		
authority	text	APIS		
idno	text	berenike.apis.119	type	apisid
idno	text	(EG-Ber)119	type	controlNo
idno	text	o.berenike.2.119	type	ddbdp
sourceDesc	elements	|msDesc|	default	false
msDesc	elements	|history||msContents||msIdentifier||physDesc|		
msIdentifier	elements	|idno|		
idno	text	Inv. BE00 4710-U-119, 37.026	type	invNo
msContents	elements	|msItemStruct||summary|	defective	false
summary	text	Inscribed dedication to Zeus.		
msItemStruct	elements	|note||note||note||note||note||note||textLang|	defective	false
note	text	12 lines of text.	type	general
note	text	12 lines of text.	anchored	true
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	type	general
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	anchored	true
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	type	general
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	type	general
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	anchored	true
textLang	text	Greek	mainLang	grc
physDesc	elements	|objectDesc|		
objectDesc	elements	|supportDesc|		
supportDesc	elements	|support|		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
history	elements	|origin||provenance|		
origin	elements	|origDate||origPlace|	instant	false
origDate	text	A.D. 54 - 68	notBefore	0054
origDate	text	A.D. 54 - 68	notAfter	0068
origDate	text	A.D. 54 - 68	instant	false
origPlace	text	This document was discovered reused in a substantial structure of the fourth or fifth cent. A.D. in the eastern part of the site.	instant	false
provenance	elements	|p|		
p	text	This inscription is currently stored in a magazine of the Supreme Council of Antiquities in Quft.		
encodingDesc	elements	|classDecl|		
classDecl	elements	|taxonomy|		
taxonomy	elements	|desc|	id	apis
desc	text	APIS keywords are controlled locally at the institution level. They are not necessarily consistent.		
profileDesc	elements	|langUsage||textClass|		
langUsage	elements	|language||language|	default	false
language	text	English	ident	en
language	text	Greek	ident	grc
textClass	elements	|keywords|	default	false
keywords	elements	|term||term||term||term|	scheme	#apis
term	text	Inscriptions	type	genre_form
term	text	Dedication	type	genre_form
term	text	Damnatio	type	genre_form
term	text	Stone-cutting	type	genre_form
text	elements	|body|		
body	elements	|div||div|		
div	elements	|ab|	type	translation
div	elements	|ab|	org	uniform
div	elements	|ab|	sample	complete
div	elements	|ab|	part	N
ab	text	FREE TEXT	part	N
div	elements	|listBibl|	type	bibliography
div	elements	|listBibl|	subtype	citations
div	elements	|listBibl|	org	uniform
div	elements	|listBibl|	sample	complete
div	elements	|listBibl|	part	N
listBibl	elements	|bibl||bibl|	default	false
bibl	text	O.Ber. II 119	default	false
bibl	text	O.Berenike:2:119	type	ddbdp
bibl	text	O.Berenike:2:119	default	false
teiHeader	elements	|encodingDesc||fileDesc||profileDesc|	type	text
fileDesc	elements	|publicationStmt||sourceDesc||titleStmt|		
titleStmt	elements	|title|		
title	text	Dedication to Zeus		
publicationStmt	elements	|authority||idno||idno||idno|		
authority	text	APIS		
idno	text	berenike.apis.119	type	apisid
idno	text	(EG-Ber)119	type	controlNo
idno	text	o.berenike.2.119	type	ddbdp
sourceDesc	elements	|msDesc|	default	false
msDesc	elements	|history||msContents||msIdentifier||physDesc|		
msIdentifier	elements	|idno|		
idno	text	Inv. BE00 4710-U-119, 37.026	type	invNo
msContents	elements	|msItemStruct||summary|	defective	false
summary	text	Inscribed dedication to Zeus.		
msItemStruct	elements	|note||note||note||note||note||note||textLang|	defective	false
note	text	12 lines of text.	type	general
note	text	12 lines of text.	anchored	true
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	type	general
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	anchored	true
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	type	general
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	type	general
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	anchored	true
textLang	text	Greek	mainLang	grc
physDesc	elements	|objectDesc|		
objectDesc	elements	|supportDesc|		
supportDesc	elements	|support|		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
history	elements	|origin||provenance|		
origin	elements	|origDate||origPlace|	instant	false
origDate	text	A.D. 54 - 68	notBefore	0054
origDate	text	A.D. 54 - 68	notAfter	0068
origDate	text	A.D. 54 - 68	instant	false
origPlace	text	This document was discovered reused in a substantial structure of the fourth or fifth cent. A.D. in the eastern part of the site.	instant	false
provenance	elements	|p|		
p	text	This inscription is currently stored in a magazine of the Supreme Council of Antiquities in Quft.		
encodingDesc	elements	|classDecl|		
classDecl	elements	|taxonomy|		
taxonomy	elements	|desc|	id	apis
desc	text	APIS keywords are controlled locally at the institution level. They are not necessarily consistent.		
profileDesc	elements	|langUsage||textClass|		
langUsage	elements	|language||language|	default	false
language	text	English	ident	en
language	text	Greek	ident	grc
textClass	elements	|keywords|	default	false
keywords	elements	|term||term||term||term|	scheme	#apis
term	text	Inscriptions	type	genre_form
term	text	Dedication	type	genre_form
term	text	Damnatio	type	genre_form
term	text	Stone-cutting	type	genre_form
fileDesc	elements	|publicationStmt||sourceDesc||titleStmt|		
titleStmt	elements	|title|		
title	text	Dedication to Zeus		
publicationStmt	elements	|authority||idno||idno||idno|		
authority	text	APIS		
idno	text	berenike.apis.119	type	apisid
idno	text	(EG-Ber)119	type	controlNo
idno	text	o.berenike.2.119	type	ddbdp
sourceDesc	elements	|msDesc|	default	false
msDesc	elements	|history||msContents||msIdentifier||physDesc|		
msIdentifier	elements	|idno|		
idno	text	Inv. BE00 4710-U-119, 37.026	type	invNo
msContents	elements	|msItemStruct||summary|	defective	false
summary	text	Inscribed dedication to Zeus.		
msItemStruct	elements	|note||note||note||note||note||note||textLang|	defective	false
note	text	12 lines of text.	type	general
note	text	12 lines of text.	anchored	true
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	type	general
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	anchored	true
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	type	general
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	type	general
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	anchored	true
textLang	text	Greek	mainLang	grc
physDesc	elements	|objectDesc|		
objectDesc	elements	|supportDesc|		
supportDesc	elements	|support|		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
history	elements	|origin||provenance|		
origin	elements	|origDate||origPlace|	instant	false
origDate	text	A.D. 54 - 68	notBefore	0054
origDate	text	A.D. 54 - 68	notAfter	0068
origDate	text	A.D. 54 - 68	instant	false
origPlace	text	This document was discovered reused in a substantial structure of the fourth or fifth cent. A.D. in the eastern part of the site.	instant	false
provenance	elements	|p|		
p	text	This inscription is currently stored in a magazine of the Supreme Council of Antiquities in Quft.		
titleStmt	elements	|title|		
title	text	Dedication to Zeus		
title	text	Dedication to Zeus		
publicationStmt	elements	|authority||idno||idno||idno|		
authority	text	APIS		
idno	text	berenike.apis.119	type	apisid
idno	text	(EG-Ber)119	type	controlNo
idno	text	o.berenike.2.119	type	ddbdp
authority	text	APIS		
idno	text	berenike.apis.119	type	apisid
idno	text	(EG-Ber)119	type	controlNo
idno	text	o.berenike.2.119	type	ddbdp
sourceDesc	elements	|msDesc|	default	false
msDesc	elements	|history||msContents||msIdentifier||physDesc|		
msIdentifier	elements	|idno|		
idno	text	Inv. BE00 4710-U-119, 37.026	type	invNo
msContents	elements	|msItemStruct||summary|	defective	false
summary	text	Inscribed dedication to Zeus.		
msItemStruct	elements	|note||note||note||note||note||note||textLang|	defective	false
note	text	12 lines of text.	type	general
note	text	12 lines of text.	anchored	true
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	type	general
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	anchored	true
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	type	general
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	type	general
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	anchored	true
textLang	text	Greek	mainLang	grc
physDesc	elements	|objectDesc|		
objectDesc	elements	|supportDesc|		
supportDesc	elements	|support|		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
history	elements	|origin||provenance|		
origin	elements	|origDate||origPlace|	instant	false
origDate	text	A.D. 54 - 68	notBefore	0054
origDate	text	A.D. 54 - 68	notAfter	0068
origDate	text	A.D. 54 - 68	instant	false
origPlace	text	This document was discovered reused in a substantial structure of the fourth or fifth cent. A.D. in the eastern part of the site.	instant	false
provenance	elements	|p|		
p	text	This inscription is currently stored in a magazine of the Supreme Council of Antiquities in Quft.		
msDesc	elements	|history||msContents||msIdentifier||physDesc|		
msIdentifier	elements	|idno|		
idno	text	Inv. BE00 4710-U-119, 37.026	type	invNo
msContents	elements	|msItemStruct||summary|	defective	false
summary	text	Inscribed dedication to Zeus.		
msItemStruct	elements	|note||note||note||note||note||note||textLang|	defective	false
note	text	12 lines of text.	type	general
note	text	12 lines of text.	anchored	true
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	type	general
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	anchored	true
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	type	general
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	type	general
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	anchored	true
textLang	text	Greek	mainLang	grc
physDesc	elements	|objectDesc|		
objectDesc	elements	|supportDesc|		
supportDesc	elements	|support|		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
history	elements	|origin||provenance|		
origin	elements	|origDate||origPlace|	instant	false
origDate	text	A.D. 54 - 68	notBefore	0054
origDate	text	A.D. 54 - 68	notAfter	0068
origDate	text	A.D. 54 - 68	instant	false
origPlace	text	This document was discovered reused in a substantial structure of the fourth or fifth cent. A.D. in the eastern part of the site.	instant	false
provenance	elements	|p|		
p	text	This inscription is currently stored in a magazine of the Supreme Council of Antiquities in Quft.		
msIdentifier	elements	|idno|		
idno	text	Inv. BE00 4710-U-119, 37.026	type	invNo
idno	text	Inv. BE00 4710-U-119, 37.026	type	invNo
msContents	elements	|msItemStruct||summary|	defective	false
summary	text	Inscribed dedication to Zeus.		
msItemStruct	elements	|note||note||note||note||note||note||textLang|	defective	false
note	text	12 lines of text.	type	general
note	text	12 lines of text.	anchored	true
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	type	general
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	anchored	true
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	type	general
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	type	general
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	anchored	true
textLang	text	Greek	mainLang	grc
summary	text	Inscribed dedication to Zeus.		
msItemStruct	elements	|note||note||note||note||note||note||textLang|	defective	false
note	text	12 lines of text.	type	general
note	text	12 lines of text.	anchored	true
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	type	general
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	anchored	true
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	type	general
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	type	general
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	anchored	true
textLang	text	Greek	mainLang	grc
note	text	12 lines of text.	type	general
note	text	12 lines of text.	anchored	true
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	type	general
note	text	Dedication to Zeus by Philotera, daughter of Patentais.	anchored	true
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	type	general
note	text	This inscription appears to be the rough copy of a text, the final version of which was found in the same trench (O.Ber. II 118).	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	FREE TEXT	type	general
note	text	FREE TEXT	anchored	true
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	type	general
note	text	This block and its companion were reused in a wall of a substantial structure from the late fourth to fifth cent. A.D.	anchored	true
textLang	text	Greek	mainLang	grc
physDesc	elements	|objectDesc|		
objectDesc	elements	|supportDesc|		
supportDesc	elements	|support|		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
objectDesc	elements	|supportDesc|		
supportDesc	elements	|support|		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
supportDesc	elements	|support|		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
support	text	1 inscribed block (type of stone not recorded), 0.225 m x 0.165-0.175 m x 0.12 m.		
history	elements	|origin||provenance|		
origin	elements	|origDate||origPlace|	instant	false
origDate	text	A.D. 54 - 68	notBefore	0054
origDate	text	A.D. 54 - 68	notAfter	0068
origDate	text	A.D. 54 - 68	instant	false
origPlace	text	This document was discovered reused in a substantial structure of the fourth or fifth cent. A.D. in the eastern part of the site.	instant	false
provenance	elements	|p|		
p	text	This inscription is currently stored in a magazine of the Supreme Council of Antiquities in Quft.		
origin	elements	|origDate||origPlace|	instant	false
origDate	text	A.D. 54 - 68	notBefore	0054
origDate	text	A.D. 54 - 68	notAfter	0068
origDate	text	A.D. 54 - 68	instant	false
origPlace	text	This document was discovered reused in a substantial structure of the fourth or fifth cent. A.D. in the eastern part of the site.	instant	false
origDate	text	A.D. 54 - 68	notBefore	0054
origDate	text	A.D. 54 - 68	notAfter	0068
origDate	text	A.D. 54 - 68	instant	false
origPlace	text	This document was discovered reused in a substantial structure of the fourth or fifth cent. A.D. in the eastern part of the site.	instant	false
provenance	elements	|p|		
p	text	This inscription is currently stored in a magazine of the Supreme Council of Antiquities in Quft.		
p	text	This inscription is currently stored in a magazine of the Supreme Council of Antiquities in Quft.		
encodingDesc	elements	|classDecl|		
classDecl	elements	|taxonomy|		
taxonomy	elements	|desc|	id	apis
desc	text	APIS keywords are controlled locally at the institution level. They are not necessarily consistent.		
classDecl	elements	|taxonomy|		
taxonomy	elements	|desc|	id	apis
desc	text	APIS keywords are controlled locally at the institution level. They are not necessarily consistent.		
taxonomy	elements	|desc|	id	apis
desc	text	APIS keywords are controlled locally at the institution level. They are not necessarily consistent.		
desc	text	APIS keywords are controlled locally at the institution level. They are not necessarily consistent.		
profileDesc	elements	|langUsage||textClass|		
langUsage	elements	|language||language|	default	false
language	text	English	ident	en
language	text	Greek	ident	grc
textClass	elements	|keywords|	default	false
keywords	elements	|term||term||term||term|	scheme	#apis
term	text	Inscriptions	type	genre_form
term	text	Dedication	type	genre_form
term	text	Damnatio	type	genre_form
term	text	Stone-cutting	type	genre_form
langUsage	elements	|language||language|	default	false
language	text	English	ident	en
language	text	Greek	ident	grc
language	text	English	ident	en
language	text	Greek	ident	grc
textClass	elements	|keywords|	default	false
keywords	elements	|term||term||term||term|	scheme	#apis
term	text	Inscriptions	type	genre_form
term	text	Dedication	type	genre_form
term	text	Damnatio	type	genre_form
term	text	Stone-cutting	type	genre_form
keywords	elements	|term||term||term||term|	scheme	#apis
term	text	Inscriptions	type	genre_form
term	text	Dedication	type	genre_form
term	text	Damnatio	type	genre_form
term	text	Stone-cutting	type	genre_form
term	text	Inscriptions	type	genre_form
term	text	Dedication	type	genre_form
term	text	Damnatio	type	genre_form
term	text	Stone-cutting	type	genre_form
text	elements	|body|		
body	elements	|div||div|		
div	elements	|ab|	type	translation
div	elements	|ab|	org	uniform
div	elements	|ab|	sample	complete
div	elements	|ab|	part	N
ab	text	FREE TEXT	part	N
div	elements	|listBibl|	type	bibliography
div	elements	|listBibl|	subtype	citations
div	elements	|listBibl|	org	uniform
div	elements	|listBibl|	sample	complete
div	elements	|listBibl|	part	N
listBibl	elements	|bibl||bibl|	default	false
bibl	text	O.Ber. II 119	default	false
bibl	text	O.Berenike:2:119	type	ddbdp
bibl	text	O.Berenike:2:119	default	false
body	elements	|div||div|		
div	elements	|ab|	type	translation
div	elements	|ab|	org	uniform
div	elements	|ab|	sample	complete
div	elements	|ab|	part	N
ab	text	FREE TEXT	part	N
div	elements	|listBibl|	type	bibliography
div	elements	|listBibl|	subtype	citations
div	elements	|listBibl|	org	uniform
div	elements	|listBibl|	sample	complete
div	elements	|listBibl|	part	N
listBibl	elements	|bibl||bibl|	default	false
bibl	text	O.Ber. II 119	default	false
bibl	text	O.Berenike:2:119	type	ddbdp
bibl	text	O.Berenike:2:119	default	false
div	elements	|ab|	type	translation
div	elements	|ab|	org	uniform
div	elements	|ab|	sample	complete
div	elements	|ab|	part	N
ab	text	FREE TEXT	part	N
ab	text	FREE TEXT	part	N
div	elements	|listBibl|	type	bibliography
div	elements	|listBibl|	subtype	citations
div	elements	|listBibl|	org	uniform
div	elements	|listBibl|	sample	complete
div	elements	|listBibl|	part	N
listBibl	elements	|bibl||bibl|	default	false
bibl	text	O.Ber. II 119	default	false
bibl	text	O.Berenike:2:119	type	ddbdp
bibl	text	O.Berenike:2:119	default	false
listBibl	elements	|bibl||bibl|	default	false
bibl	text	O.Ber. II 119	default	false
bibl	text	O.Berenike:2:119	type	ddbdp
bibl	text	O.Berenike:2:119	default	false
bibl	text	O.Ber. II 119	default	false
bibl	text	O.Berenike:2:119	type	ddbdp
bibl	text	O.Berenike:2:119	default	false
TEI	elements	|teiHeader||text|		
teiHeader	elements	|encodingDesc||fileDesc||profileDesc|	type	text
fileDesc	elements	|publicationStmt||sourceDesc||titleStmt|		
titleStmt	elements	|title|		
title	text	Private account.		
publicationStmt	elements	|authority||idno||idno||idno|		
authority	text	APIS		
idno	text	berkeley.apis.1219	type	apisid
idno	text	(CU)1219	type	controlNo
idno	text	p.tebt.1.231	type	ddbdp
sourceDesc	elements	|msDesc|	default	false
msDesc	elements	|history||msContents||msIdentifier||physDesc|		
msIdentifier	elements	|idno|		
idno	text	P.Tebt.0231	type	invNo
msContents	elements	|msItemStruct||summary|	defective	false
summary	text	Perhaps relates to the dance and drama.		
msItemStruct	elements	|note||note||textLang|	defective	false
note	text	18th year is mentioned.	type	general
note	text	18th year is mentioned.	anchored	true
note	text	1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 2531, 2532, 1533,	type	local_note
note	text	1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 2531, 2532, 1533,	anchored	true
textLang	text	Greek	mainLang	grc
physDesc	elements	|handDesc||objectDesc|		
objectDesc	elements	|layoutDesc||supportDesc|		
supportDesc	elements	|support|		
support	text	26 papyri ; 19.4 x 32.7 cm. or smaller.		
layoutDesc	elements	|layout|		
layout	elements	|ab||ab|		
ab	text	11+ cols. on recto along the fibers; 15+ cols. on verso across the fibers.	type	lines
ab	text	11+ cols. on recto along the fibers; 15+ cols. on verso across the fibers.	part	N
ab	text	Verso: continuation of text	type	recto-verso
ab	text	Verso: continuation of text	part	N
handDesc	elements	|p|		
p	text	Large uncultivated hand.		
history	elements	|origin||provenance|		
origin	elements	|origDate|	instant	false
origDate	text	97/96 or 64/63 B.C.	notBefore	-0097
origDate	text	97/96 or 64/63 B.C.	notAfter	-0063
origDate	text	97/96 or 64/63 B.C.	instant	false
provenance	elements	|p|		
p	text	Crocodile cartonnage at Tebtunis 29.4		
encodingDesc	elements	|classDecl|		
classDecl	elements	|taxonomy|		
taxonomy	elements	|desc|	id	apis
desc	text	APIS keywords are controlled locally at the institution level. They are not necessarily consistent.		
profileDesc	elements	|langUsage||textClass|		
langUsage	elements	|language||language|	default	false
language	text	English	ident	en
language	text	Greek	ident	grc
textClass	elements	|keywords|	default	false
keywords	elements	|term||term||term|	scheme	#apis
term	text	Dance; Greek drama		
term	text	Accounts, Ptolemaic Period	type	genre_form
term	text	Papyri	type	genre_form
text	elements	|body|		
body	elements	|div||div|		
div	elements	|listBibl||p|	type	bibliography
div	elements	|listBibl||p|	subtype	citations
div	elements	|listBibl||p|	org	uniform
div	elements	|listBibl||p|	sample	complete
div	elements	|listBibl||p|	part	N
listBibl	elements	|bibl||bibl|	default	false
bibl	text	P.Tebt., I.231	default	false
bibl	text	P.Tebt.:1:231	type	ddbdp
bibl	text	P.Tebt.:1:231	default	false
p	mixed	<<ref>>.		
ref	text	Original record	target	http://sunsite.berkeley.edu/cgi-bin/apisdb/record/1219
div	elements	|figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure|	type	figure
div	elements	|figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure|	org	uniform
div	elements	|figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure|	sample	complete
div	elements	|figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure||figure|	part	N
figure	elements	|figDesc||graphic||head|		
head	text	Frame 1/11 Recto		
figDesc	text	recto thumbnail		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/thumbnail/AP02779a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 1/11 Recto		
figDesc	text	recto 75 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/medres/AP02779a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 1/11 Recto		
figDesc	text	recto 150 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/medhires/AP02779a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 1/11 Recto		
figDesc	text	recto 300 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/hires/AP02779a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 1/11 Verso		
figDesc	text	verso thumbnail		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/thumbnail/AP02780a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 1/11 Verso		
figDesc	text	verso 75 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/medres/AP02780a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 1/11 Verso		
figDesc	text	verso 150 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/medhires/AP02780a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 1/11 Verso		
figDesc	text	verso 300 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/hires/AP02780a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 2/11 Recto		
figDesc	text	recto thumbnail		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/thumbnail/AP02781a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 2/11 Recto		
figDesc	text	recto 75 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/medres/AP02781a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 2/11 Recto		
figDesc	text	recto 150 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/medhires/AP02781a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 2/11 Recto		
figDesc	text	recto 300 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/hires/AP02781a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 2/11 Verso		
figDesc	text	verso thumbnail		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/thumbnail/AP02782a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 2/11 Verso		
figDesc	text	verso 75 dpi		
graphic	empty		url	http://sunsite.berkeley.edu/cgi-bin/apisdb/image/medres/AP02782a
figure	elements	|figDesc||graphic||head|		
head	text	Frame 2/11 Verso		
figDesc	text	verso 150 dpi		
